date,time,flow
2022-03-11,4,1
2022-03-11,5,2
2022-03-11,6,5
2022-03-11,7,21
2022-03-11,8,39
2022-03-11,9,34
2022-03-11,10,42
2022-03-11,11,50
2022-03-11,12,46
2022-03-11,13,46
2022-03-11,14,48
2022-03-11,15,52
2022-03-11,16,58
2022-03-11,17,48
2022-03-11,18,43
2022-03-11,19,47
2022-03-11,20,32
2022-03-11,21,22
2022-03-11,22,15
2022-03-11,23,8
2022-03-12,0,5
2022-03-12,1,2
2022-03-12,2,4
2022-03-12,3,0
2022-03-12,4,0
2022-03-12,5,0
2022-03-12,6,0
2022-03-12,7,8
2022-03-12,8,22
2022-03-12,9,29
2022-03-12,10,47
2022-03-12,11,53
2022-03-12,12,50
2022-03-12,13,46
2022-03-12,14,53
2022-03-12,15,49
2022-03-12,16,49
2022-03-12,17,50
2022-03-12,18,43
2022-03-12,19,37
2022-03-12,20,33
2022-03-12,21,17
2022-03-12,22,16
2022-03-12,23,20
2022-03-13,0,4
2022-03-13,1,1
2022-03-13,2,3
2022-03-13,3,1
2022-03-13,4,1
2022-03-13,5,1
2022-03-13,6,1
2022-03-13,7,12
2022-03-13,8,16
2022-03-13,9,26
2022-03-13,10,34
2022-03-13,11,38
2022-03-13,12,36
2022-03-13,13,53
2022-03-13,14,47
2022-03-13,15,45
2022-03-13,16,43
2022-03-13,17,52
2022-03-13,18,49
2022-03-13,19,39
2022-03-13,20,31
2022-03-13,21,19
2022-03-13,22,8
2022-03-13,23,7
2022-03-14,0,3
2022-03-14,1,2
2022-03-14,2,1
2022-03-14,3,2
2022-03-14,4,0
2022-03-14,5,1
2022-03-14,6,4
2022-03-14,7,21
2022-03-14,8,37
2022-03-14,9,35
2022-03-14,10,35
2022-03-14,11,37
2022-03-14,12,51
2022-03-14,13,48
2022-03-14,14,54
2022-03-14,15,41
2022-03-14,16,48
2022-03-14,17,45
2022-03-14,18,45
2022-03-14,19,40
2022-03-14,20,29
2022-03-14,21,19
2022-03-14,22,21
2022-03-14,23,12
2022-03-15,0,1
2022-03-15,1,1
2022-03-15,2,2
2022-03-15,3,1
2022-03-15,4,0
2022-03-15,5,1
2022-03-15,6,5
2022-03-15,7,24
2022-03-15,8,34
2022-03-15,9,32
2022-03-15,10,32
2022-03-15,11,34
2022-03-15,12,49
2022-03-15,13,38
2022-03-15,14,46
2022-03-15,15,53
2022-03-15,16,45
2022-03-15,17,46
2022-03-15,18,48
2022-03-15,19,54
2022-03-15,20,31
2022-03-15,21,29
2022-03-15,22,15
2022-03-15,23,12
2022-03-16,0,2
2022-03-16,1,0
2022-03-16,2,0
2022-03-16,3,0
2022-03-16,4,1
2022-03-16,5,0
2022-03-16,6,3
2022-03-16,7,21
2022-03-16,8,40
2022-03-16,9,47
2022-03-16,10,34
2022-03-16,11,51
2022-03-16,12,44
2022-03-16,13,38
2022-03-16,14,45
2022-03-16,15,48
2022-03-16,16,41
2022-03-16,17,41
2022-03-16,18,52
2022-03-16,19,51
2022-03-16,20,40
2022-03-16,21,19
2022-03-16,22,12
2022-03-16,23,12
2022-03-17,0,6
2022-03-17,1,2
2022-03-17,2,0
2022-03-17,3,0
2022-03-17,4,0
2022-03-17,5,1
2022-03-17,6,9
2022-03-17,7,15
2022-03-17,8,33
2022-03-17,9,37
2022-03-17,10,34
2022-03-17,11,52
2022-03-17,12,49
2022-03-17,13,44
2022-03-17,14,48
2022-03-17,15,45
2022-03-17,16,48
2022-03-17,17,51
2022-03-17,18,54
2022-03-17,19,40
2022-03-17,20,52
2022-03-17,21,16
2022-03-17,22,12
2022-03-17,23,11
2022-03-18,0,5
2022-03-18,1,0
2022-03-18,2,1
2022-03-18,3,3
2022-03-18,4,3
2022-03-18,5,1
2022-03-18,6,4
2022-03-18,7,21
2022-03-18,8,36
2022-03-18,9,43
2022-03-18,10,38
2022-03-18,11,47
2022-03-18,12,38
2022-03-18,13,52
2022-03-18,14,49
2022-03-18,15,39
2022-03-18,16,42
2022-03-18,17,51
2022-03-18,18,45
2022-03-18,19,52
2022-03-18,20,30
2022-03-18,21,17
2022-03-18,22,16
2022-03-18,23,12
2022-03-19,0,4
2022-03-19,1,4
2022-03-19,2,2
2022-03-19,3,3
2022-03-19,4,2
2022-03-19,5,0
2022-03-19,6,4
2022-03-19,7,16
2022-03-19,8,26
2022-03-19,9,36
2022-03-19,10,51
2022-03-19,11,56
2022-03-19,12,54
2022-03-19,13,52
2022-03-19,14,53
2022-03-19,15,52
2022-03-19,16,54
2022-03-19,17,61
2022-03-19,18,43
2022-03-19,19,33
2022-03-19,20,29
2022-03-19,21,24
2022-03-19,22,24
2022-03-19,23,21
2022-03-20,0,1
2022-03-20,1,0
2022-03-20,2,3
2022-03-20,3,2
2022-03-20,4,2
2022-03-20,5,1
2022-03-20,6,1
2022-03-20,7,12
2022-03-20,8,21
2022-03-20,9,26
2022-03-20,10,44
2022-03-20,11,61
2022-03-20,12,53
2022-03-20,13,49
2022-03-20,14,54
2022-03-20,15,49
2022-03-20,16,53
2022-03-20,17,46
2022-03-20,18,49
2022-03-20,19,41
2022-03-20,20,25
2022-03-20,21,16
2022-03-20,22,16
2022-03-20,23,9
2022-03-21,0,3
2022-03-21,1,4
2022-03-21,2,0
2022-03-21,3,0
2022-03-21,4,0
2022-03-21,5,0
2022-03-21,6,4
2022-03-21,7,21
2022-03-21,8,26
2022-03-21,9,29
2022-03-21,10,31
2022-03-21,11,45
2022-03-21,12,45
2022-03-21,13,42
2022-03-21,14,42
2022-03-21,15,49
2022-03-21,16,46
2022-03-21,17,40
2022-03-21,18,46
2022-03-21,19,48
2022-03-21,20,31
2022-03-21,21,21
2022-03-21,22,10
2022-03-21,23,12
2022-03-22,0,2
2022-03-22,1,0
2022-03-22,2,1
2022-03-22,3,0
2022-03-22,4,2
2022-03-22,5,0
2022-03-22,6,4
2022-03-22,7,30
2022-03-22,8,24
2022-03-22,9,30
2022-03-22,10,44
2022-03-22,11,38
2022-03-22,12,37
2022-03-22,13,49
2022-03-22,14,48
2022-03-22,15,38
2022-03-22,16,41
2022-03-22,17,37
2022-03-22,18,46
2022-03-22,19,52
2022-03-22,20,42
2022-03-22,21,23
2022-03-22,22,14
2022-03-22,23,9
2022-03-23,0,1
2022-03-23,1,0
2022-03-23,2,5
2022-03-23,3,0
2022-03-23,4,0
2022-03-23,5,0
2022-03-23,6,3
2022-03-23,7,19
2022-03-23,8,40
2022-03-23,9,44
2022-03-23,10,35
2022-03-23,11,35
2022-03-23,12,47
2022-03-23,13,46
2022-03-23,14,52
2022-03-23,15,52
2022-03-23,16,44
2022-03-23,17,49
2022-03-23,18,50
2022-03-23,19,44
2022-03-23,20,39
2022-03-23,21,28
2022-03-23,22,16
2022-03-23,23,8
2022-03-24,0,0
2022-03-24,1,0
2022-03-24,2,0
2022-03-24,3,0
2022-03-24,4,0
2022-03-24,5,0
2022-03-24,6,0
2022-03-24,7,21
2022-03-24,8,34
2022-03-24,9,39
2022-03-24,10,36
2022-03-24,11,47
2022-03-24,12,47
2022-03-24,13,47
2022-03-24,14,42
2022-03-24,15,48
2022-03-24,16,41
2022-03-24,17,48
2022-03-24,18,52
2022-03-24,19,37
2022-03-24,20,33
2022-03-24,21,23
2022-03-24,22,15
2022-03-24,23,12
2022-03-25,0,2
2022-03-25,1,0
2022-03-25,2,0
2022-03-25,3,0
2022-03-25,4,1
2022-03-25,5,0
2022-03-25,6,4
2022-03-25,7,21
2022-03-25,8,38
2022-03-25,9,39
2022-03-25,10,30
2022-03-25,11,41
2022-03-25,12,51
2022-03-25,13,53
2022-03-25,14,57
2022-03-25,15,42
2022-03-25,16,48
2022-03-25,17,44
2022-03-25,18,49
2022-03-25,19,40
2022-03-25,20,38
2022-03-25,21,22
2022-03-25,22,16
2022-03-25,23,9
2022-03-26,0,6
2022-03-26,1,5
2022-03-26,2,3
2022-03-26,3,1
2022-03-26,4,1
2022-03-26,5,0
2022-03-26,6,1
2022-03-26,7,12
2022-03-26,8,26
2022-03-26,9,39
2022-03-26,10,34
2022-03-26,11,51
2022-03-26,12,55
2022-03-26,13,47
2022-03-26,14,42
2022-03-26,15,51
2022-03-26,16,45
2022-03-26,17,48
2022-03-26,18,53
2022-03-26,19,46
2022-03-26,20,42
2022-03-26,21,22
2022-03-26,22,13
2022-03-26,23,19
2022-03-27,0,1
2022-03-27,1,3
2022-03-27,2,4
2022-03-27,3,1
2022-03-27,4,1
2022-03-27,5,2
2022-03-27,6,12
2022-03-27,7,16
2022-03-27,8,26
2022-03-27,9,36
2022-03-27,10,52
2022-03-27,11,55
2022-03-27,12,52
2022-03-27,13,44
2022-03-27,14,43
2022-03-27,15,52
2022-03-27,16,42
2022-03-27,17,52
2022-03-27,18,29
2022-03-27,19,36
2022-03-27,20,29
2022-03-27,21,21
2022-03-27,22,6
2022-03-27,23,2
2022-03-28,0,4
2022-03-28,1,0
2022-03-28,2,1
2022-03-28,3,0
2022-03-28,4,0
2022-03-28,5,4
2022-03-28,6,21
2022-03-28,7,38
2022-03-28,8,34
2022-03-28,9,32
2022-03-28,10,45
2022-03-28,11,46
2022-03-28,12,50
2022-03-28,13,40
2022-03-28,14,50
2022-03-28,15,43
2022-03-28,16,46
2022-03-28,17,53
2022-03-28,18,49
2022-03-28,19,39
2022-03-28,20,24
2022-03-28,21,20
2022-03-28,22,12
2022-03-28,23,3
2022-03-29,0,0
2022-03-29,1,1
2022-03-29,2,1
2022-03-29,3,0
2022-03-29,4,1
2022-03-29,5,2
2022-03-29,6,30
2022-03-29,7,39
2022-03-29,8,37
2022-03-29,9,37
2022-03-29,10,38
2022-03-29,11,47
2022-03-29,12,40
2022-03-29,13,50
2022-03-29,14,54
2022-03-29,15,44
2022-03-29,16,36
2022-03-29,17,48
2022-03-29,18,45
2022-03-29,19,38
2022-03-29,20,26
2022-03-29,21,17
2022-03-29,22,10
2022-03-29,23,6
2022-03-30,0,0
2022-03-30,1,0
2022-03-30,2,0
2022-03-30,3,0
2022-03-30,4,0
2022-03-30,5,5
2022-03-30,6,19
2022-03-30,7,40
2022-03-30,8,38
2022-03-30,9,43
2022-03-30,10,55
2022-03-30,11,51
2022-03-30,12,53
2022-03-30,13,43
2022-03-30,14,47
2022-03-30,15,54
2022-03-30,16,49
2022-03-30,17,44
2022-03-30,18,55
2022-03-30,19,38
2022-03-30,20,16
2022-03-30,21,13
2022-03-30,22,8
2022-03-30,23,4
2022-03-31,0,4
2022-03-31,1,2
2022-03-31,2,1
2022-03-31,3,0
2022-03-31,4,2
2022-03-31,5,6
2022-03-31,6,16
2022-03-31,7,41
2022-03-31,8,43
2022-03-31,9,43
2022-03-31,10,58
2022-03-31,11,49
2022-03-31,12,47
2022-03-31,13,56
2022-03-31,14,45
2022-03-31,15,45
2022-03-31,16,56
2022-03-31,17,44
2022-03-31,18,45
2022-03-31,19,60
2022-03-31,20,33
2022-03-31,21,13
2022-03-31,22,8
2022-03-31,23,2
2022-04-01,0,0
2022-04-01,1,2
2022-04-01,2,0
2022-04-01,3,2
2022-04-01,4,0
2022-04-01,5,6
2022-04-01,6,21
2022-04-01,7,38
2022-04-01,8,49
2022-04-01,9,43
2022-04-01,10,50
2022-04-01,11,54
2022-04-01,12,62
2022-04-01,13,56
2022-04-01,14,41
2022-04-01,15,51
2022-04-01,16,46
2022-04-01,17,43
2022-04-01,18,53
2022-04-01,19,43
2022-04-01,20,29
2022-04-01,21,26
2022-04-01,22,13
2022-04-01,23,7
2022-04-02,0,0
2022-04-02,1,2
2022-04-02,2,1
2022-04-02,3,1
2022-04-02,4,1
2022-04-02,5,1
2022-04-02,6,16
2022-04-02,7,21
2022-04-02,8,27
2022-04-02,9,45
2022-04-02,10,47
2022-04-02,11,47
2022-04-02,12,48
2022-04-02,13,40
2022-04-02,14,53
2022-04-02,15,49
2022-04-02,16,54
2022-04-02,17,48
2022-04-02,18,44
2022-04-02,19,28
2022-04-02,20,30
2022-04-02,21,18
2022-04-02,22,16
2022-04-02,23,6
2022-04-03,0,4
2022-04-03,1,4
2022-04-03,2,4
2022-04-03,3,2
2022-04-03,4,1
2022-04-03,5,1
2022-04-03,6,16
2022-04-03,7,16
2022-04-03,8,26
2022-04-03,9,49
2022-04-03,10,46
2022-04-03,11,45
2022-04-03,12,47
2022-04-03,13,51
2022-04-03,14,54
2022-04-03,15,59
2022-04-03,16,51
2022-04-03,17,46
2022-04-03,18,36
2022-04-03,19,26
2022-04-03,20,20
2022-04-03,21,12
2022-04-03,22,3
2022-04-03,23,3
2022-04-04,0,0
2022-04-04,1,1
2022-04-04,2,2
2022-04-04,3,1
2022-04-04,4,0
2022-04-04,5,2
2022-04-04,6,21
2022-04-04,7,31
2022-04-04,8,26
2022-04-04,9,28
2022-04-04,10,39
2022-04-04,11,54
2022-04-04,12,40
2022-04-04,13,45
2022-04-04,14,51
2022-04-04,15,51
2022-04-04,16,52
2022-04-04,17,56
2022-04-04,18,44
2022-04-04,19,40
2022-04-04,20,16
2022-04-04,21,16
2022-04-04,22,12
2022-04-04,23,4
2022-04-05,0,4
2022-04-05,1,0
2022-04-05,2,4
2022-04-05,3,0
2022-04-05,4,0
2022-04-05,5,4
2022-04-05,6,26
2022-04-05,7,26
2022-04-05,8,39
2022-04-05,9,36
2022-04-05,10,48
2022-04-05,11,45
2022-04-05,12,46
2022-04-05,13,50
2022-04-05,14,46
2022-04-05,15,41
2022-04-05,16,51
2022-04-05,17,48
2022-04-05,18,27
2022-04-05,19,34
2022-04-05,20,24
2022-04-05,21,14
2022-04-05,22,4
2022-04-05,23,7
2022-04-06,0,1
2022-04-06,1,3
2022-04-06,2,1
2022-04-06,3,1
2022-04-06,4,0
2022-04-06,5,2
2022-04-06,6,16
2022-04-06,7,31
2022-04-06,8,31
2022-04-06,9,31
2022-04-06,10,48
2022-04-06,11,46
2022-04-06,12,38
2022-04-06,13,52
2022-04-06,14,47
2022-04-06,15,44
2022-04-06,16,43
2022-04-06,17,47
2022-04-06,18,44
2022-04-06,19,30
2022-04-06,20,26
2022-04-06,21,23
2022-04-06,22,6
2022-04-06,23,7
2022-04-07,0,0
2022-04-07,1,3
2022-04-07,2,0
2022-04-07,3,3
2022-04-07,4,1
2022-04-07,5,1
2022-04-07,6,16
2022-04-07,7,21
2022-04-07,8,29
2022-04-07,9,35
2022-04-07,10,36
2022-04-07,11,44
2022-04-07,12,40
2022-04-07,13,46
2022-04-07,14,47
2022-04-07,15,45
2022-04-07,16,52
2022-04-07,17,39
2022-04-07,18,45
2022-04-07,19,36
2022-04-07,20,18
2022-04-07,21,17
2022-04-07,22,9
2022-04-07,23,6
2022-04-08,0,1
2022-04-08,1,3
2022-04-08,2,0
2022-04-08,3,0
2022-04-08,4,0
2022-04-08,5,2
2022-04-08,6,21
2022-04-08,7,31
2022-04-08,8,25
2022-04-08,9,42
2022-04-08,10,38
2022-04-08,11,56
2022-04-08,12,54
2022-04-08,13,51
2022-04-08,14,48
2022-04-11,7,36
2022-04-11,8,40
2022-04-11,9,36
2022-04-11,10,44
2022-04-11,11,52
2022-04-11,12,50
2022-04-11,13,24
2022-04-11,14,22
2022-04-11,15,51
2022-04-11,16,52
2022-04-11,17,56
2022-04-11,18,48
2022-04-11,19,40
2022-04-11,20,16
2022-04-11,21,16
2022-04-11,22,8
2022-04-11,23,4
2022-04-12,0,0
2022-04-12,1,0
2022-04-12,2,0
2022-04-12,3,0
2022-04-12,4,0
2022-04-12,5,4
2022-04-12,6,26
2022-04-12,7,31
2022-04-12,8,39
2022-04-12,9,40
2022-04-12,10,47
2022-04-12,11,62
2022-04-12,12,48
2022-04-12,13,48
2022-04-12,14,53
2022-04-12,15,51
2022-04-12,16,51
2022-04-12,17,52
2022-04-12,18,48
2022-04-12,19,36
2022-04-12,20,21
2022-04-12,21,16
2022-04-12,22,12
2022-04-12,23,8
2022-04-13,0,0
2022-04-13,1,0
2022-04-13,2,0
2022-04-13,3,0
2022-04-13,4,0
2022-04-13,5,0
2022-04-13,6,21
2022-04-13,7,40
2022-04-13,8,39
2022-04-13,9,36
2022-04-13,10,48
2022-04-13,11,51
2022-04-13,12,53
2022-04-13,13,55
2022-04-13,14,50
2022-04-13,15,48
2022-04-13,16,51
2022-04-13,17,52
2022-04-13,18,48
2022-04-13,19,40
2022-04-13,20,21
2022-04-13,21,21
2022-04-13,22,12
2022-04-13,23,4
2022-04-14,0,0
2022-04-14,1,12
2022-04-14,2,4
2022-04-14,3,0
2022-04-14,4,0
2022-04-14,5,4
2022-04-14,6,21
2022-04-14,7,35
2022-04-14,8,40
2022-04-14,9,40
2022-04-14,10,50
2022-04-14,11,54
2022-04-14,12,52
2022-04-14,13,48
2022-04-14,14,44
2022-04-14,15,47
2022-04-14,16,47
2022-04-14,17,42
2022-04-14,18,43
2022-04-14,19,32
2022-04-14,20,23
2022-04-14,21,16
2022-04-14,22,10
2022-04-14,23,8
2022-04-15,0,4
2022-04-15,1,4
2022-04-15,2,0
2022-04-15,3,4
2022-04-15,4,2
2022-04-15,5,1
2022-04-15,6,21
2022-04-15,7,21
2022-04-15,8,32
2022-04-15,9,44
2022-04-15,10,44
2022-04-15,11,41
2022-04-15,12,49
2022-04-15,13,55
2022-04-15,14,69
2022-04-15,15,55
2022-04-15,16,52
2022-04-15,17,50
2022-04-15,18,45
2022-04-15,19,40
2022-04-15,20,20
2022-04-15,21,18
2022-04-15,22,11
2022-04-15,23,13
2022-04-16,0,1
2022-04-16,1,5
2022-04-16,2,2
2022-04-16,3,1
2022-04-16,4,1
2022-04-16,5,4
2022-04-16,6,16
2022-04-16,7,21
2022-04-16,8,35
2022-04-16,9,45
2022-04-16,10,46
2022-04-16,11,64
2022-04-16,12,40
2022-04-16,13,52
2022-04-16,14,51
2022-04-16,15,45
2022-04-16,16,45
2022-04-16,17,44
2022-04-16,18,45
2022-04-16,19,35
2022-04-16,20,30
2022-04-16,21,7
2022-04-16,22,24
2022-04-16,23,6
2022-04-17,0,4
2022-04-17,1,1
2022-04-17,2,0
2022-04-17,3,2
2022-04-17,4,1
2022-04-17,5,5
2022-04-17,6,10
2022-04-17,7,16
2022-04-17,8,16
2022-04-17,9,20
2022-04-17,10,46
2022-04-17,11,46
2022-04-17,12,44
2022-04-17,13,44
2022-04-17,14,45
2022-04-17,15,46
2022-04-17,16,36
2022-04-17,17,37
2022-04-17,18,33
2022-04-17,19,23
2022-04-17,20,25
2022-04-17,21,11
2022-04-17,22,9
2022-04-17,23,23
2022-04-18,0,3
2022-04-18,1,3
2022-04-18,2,3
2022-04-18,3,0
2022-04-18,4,2
2022-04-18,5,1
2022-04-18,6,16
2022-04-18,7,16
2022-04-18,8,21
2022-04-18,9,28
2022-04-18,10,47
2022-04-18,11,54
2022-04-18,12,45
2022-04-18,13,52
2022-04-18,14,56
2022-04-18,15,47
2022-04-18,16,50
2022-04-18,17,27
2022-04-18,18,41
2022-04-18,19,38
2022-04-18,20,27
2022-04-18,21,17
2022-04-18,22,5
2022-04-18,23,4
2022-04-19,0,5
2022-04-19,1,4
2022-04-19,2,1
2022-04-19,3,0
2022-04-19,4,0
2022-04-19,5,5
2022-04-19,6,16
2022-04-19,7,36
2022-04-19,8,45
2022-04-19,9,33
2022-04-19,10,37
2022-04-19,11,48
2022-04-19,12,41
2022-04-19,13,49
2022-04-19,14,58
2022-04-19,15,53
2022-04-19,16,52
2022-04-19,17,51
2022-04-19,18,38
2022-04-19,19,72
2022-04-19,20,30
2022-04-19,21,21
2022-04-19,22,8
2022-04-19,23,4
2022-04-20,0,9
2022-04-20,1,1
2022-04-20,2,0
2022-04-20,3,0
2022-04-20,4,0
2022-04-20,5,2
2022-04-20,6,26
2022-04-20,7,40
2022-04-20,8,34
2022-04-20,9,36
2022-04-20,10,45
2022-04-20,11,44
2022-04-20,12,43
2022-04-20,13,45
2022-04-20,14,40
2022-04-20,15,39
2022-04-20,16,39
2022-04-20,17,50
2022-04-20,18,44
2022-04-20,19,27
2022-04-20,20,24
2022-04-20,21,11
2022-04-20,22,9
2022-04-20,23,12
2022-04-21,0,0
2022-04-21,1,2
2022-04-21,2,0
2022-04-21,3,3
2022-04-21,4,2
2022-04-21,5,3
2022-04-21,6,12
2022-04-21,7,25
2022-04-21,8,44
2022-04-21,9,30
2022-04-21,10,34
2022-04-21,11,49
2022-04-21,12,46
2022-04-21,13,45
2022-04-21,14,36
2022-04-21,15,42
2022-04-21,16,32
2022-04-21,17,49
2022-04-21,18,41
2022-04-21,19,41
2022-04-21,20,20
2022-04-21,21,16
2022-04-21,22,10
2022-04-21,23,0
2022-04-22,0,2
2022-04-22,1,2
2022-04-22,2,0
2022-04-22,3,0
2022-04-22,4,1
2022-04-22,5,2
2022-04-22,6,25
2022-04-22,7,39
2022-04-22,8,42
2022-04-22,9,40
2022-04-22,10,43
2022-04-22,11,49
2022-04-22,12,48
2022-04-22,13,46
2022-04-22,14,31
2022-04-22,15,22
2022-04-22,16,40
2022-04-22,17,48
2022-04-22,18,46
2022-04-22,19,35
2022-04-22,20,20
2022-04-22,21,16
2022-04-22,22,8
2022-04-22,23,9
2022-04-23,0,1
2022-04-23,1,4
2022-04-23,2,1
2022-04-23,3,4
2022-04-23,4,2
2022-04-23,5,3
2022-04-23,6,16
2022-04-23,7,21
2022-04-23,8,47
2022-04-23,9,49
2022-04-23,10,54
2022-04-23,11,46
2022-04-23,12,54
2022-04-23,13,66
2022-04-23,14,51
2022-04-23,15,47
2022-04-23,16,44
2022-04-23,17,49
2022-04-23,18,47
2022-04-23,19,39
2022-04-23,20,16
2022-04-23,21,14
2022-04-23,22,15
2022-04-23,23,3
2022-04-24,0,1
2022-04-24,1,7
2022-04-24,2,0
2022-04-24,3,1
2022-04-24,4,1
2022-04-24,5,3
2022-04-24,6,12
2022-04-24,7,26
2022-04-24,8,21
2022-04-24,9,37
2022-04-24,10,41
2022-04-24,11,52
2022-04-24,12,56
2022-04-24,13,47
2022-04-24,14,53
2022-04-24,15,51
2022-04-24,16,55
2022-04-24,17,52
2022-04-24,18,43
2022-04-24,19,27
2022-04-24,20,17
2022-04-24,21,20
2022-04-24,22,9
2022-04-24,23,4
2022-04-25,0,9
2022-04-25,1,0
2022-04-25,2,0
2022-04-25,3,1
2022-04-25,4,0
2022-04-25,5,4
2022-04-25,6,26
2022-04-25,7,33
2022-04-25,8,40
2022-04-25,9,35
2022-04-25,10,46
2022-04-25,11,43
2022-04-25,12,42
2022-04-25,13,48
2022-04-25,14,47
